3.618175964000000135e+02 -3.876325702145190532e-04
3.619277038999999832e+02 -3.876325702145190532e-04
3.620378418000000238e+02 -3.876325702145190532e-04
3.621479492000000278e+02 -3.876325702145190532e-04
3.622580871999999772e+02 -3.876325702145190532e-04
3.623682251000000178e+02 -3.876325702145190532e-04
3.624783630000000016e+02 -3.876325702145190532e-04
3.625885314999999878e+02 -3.876325702145190532e-04
3.626986999999999739e+02 -3.876325702145190532e-04
3.628088379000000145e+02 -3.876325702145190532e-04
3.629190062999999782e+02 -3.876325702145190532e-04
3.630292053000000010e+02 -3.876325702145190532e-04
3.631393737999999871e+02 -3.876325702145190532e-04
3.632495728000000099e+02 -3.876325702145190532e-04
3.633597717000000102e+02 -3.876325702145190532e-04
3.634699706999999762e+02 -3.876325702145190532e-04
3.635801696999999990e+02 -3.876325702145190532e-04
3.636903992000000017e+02 -3.876325702145190532e-04
3.638005981000000020e+02 -3.876325702145190532e-04
3.639108276000000046e+02 -3.876325702145190532e-04
3.640210571000000073e+02 -3.876325702145190532e-04
3.641313170999999898e+02 -3.876325702145190532e-04
3.642415465999999924e+02 -3.876325702145190532e-04
3.643518065999999749e+02 -3.876325702145190532e-04
3.644620666999999798e+02 -3.876325702145190532e-04
3.645723267000000192e+02 -3.876325702145190532e-04
3.646825867000000017e+02 -3.876325702145190532e-04
3.647928772000000208e+02 -3.876325702145190532e-04
3.649031676999999831e+02 -3.876325702145190532e-04
3.650134583000000248e+02 -3.876325702145190532e-04
3.651237487999999871e+02 -3.876325702145190532e-04
3.652340393000000063e+02 -3.876325702145190532e-04
3.653443604000000278e+02 -3.876325702145190532e-04
3.654546508999999901e+02 -3.876325702145190532e-04
3.655649718999999891e+02 -3.876325702145190532e-04
3.656753234999999904e+02 -3.876325702145190532e-04
3.657856444999999894e+02 -3.876325702145190532e-04
3.658959656000000109e+02 -3.876325702145190532e-04
3.660063170999999898e+02 -3.876325702145190532e-04
3.661166686999999911e+02 -3.876325702145190532e-04
3.662270202999999924e+02 -3.876325702145190532e-04
3.663374023000000079e+02 -3.876325702145190532e-04
3.664477539000000093e+02 -3.876325702145190532e-04
3.665581359999999904e+02 -3.876325702145190532e-04
3.666685180999999716e+02 -3.876325702145190532e-04
3.667789000999999871e+02 -3.876325702145190532e-04
3.668893127000000050e+02 -3.876325702145190532e-04
3.669997253000000228e+02 -3.876325702145190532e-04
3.671101074000000040e+02 -3.876325702145190532e-04
3.672205200000000218e+02 -3.876325702145190532e-04
3.673309631000000195e+02 -3.876325702145190532e-04
3.674413756999999805e+02 -3.876325702145190532e-04
3.675518187999999782e+02 -3.876325702145190532e-04
3.676622313999999960e+02 -3.876325702145190532e-04
3.677727050999999960e+02 -3.876325702145190532e-04
3.678831481999999937e+02 -3.876325702145190532e-04
3.679935912999999914e+02 -3.876325702145189990e-04
3.681040649000000258e+02 -3.876325702145189990e-04
3.682145386000000258e+02 -3.876325702145189990e-04
3.683250122000000033e+02 -3.876325702145189990e-04
3.684354857999999808e+02 -3.876325702145189990e-04
3.685459594999999808e+02 -3.876325702145189990e-04
3.686564635999999950e+02 -3.876325702145189990e-04
3.687669677999999749e+02 -3.876325702145189990e-04
3.688774718999999891e+02 -3.876325702145189990e-04
3.689879761000000258e+02 -3.876325702145189990e-04
3.690985107000000198e+02 -3.876325702145189990e-04
3.692090453999999795e+02 -3.876325702145189990e-04
3.693195496000000162e+02 -3.876325702145189990e-04
3.694300842000000102e+02 -3.876325702145189990e-04
3.695406494000000066e+02 -3.876325702145189990e-04
3.696511841000000231e+02 -3.876325702145189990e-04
3.697617493000000195e+02 -3.876325702145189990e-04
3.698723145000000159e+02 -3.876325702145189990e-04
3.699828795999999898e+02 -3.876325702145189990e-04
3.700934447999999861e+02 -3.876325702145189990e-04
3.702040405000000192e+02 -3.876325702145189990e-04
3.703146057000000155e+02 -3.876325702145189990e-04
3.704252013999999917e+02 -3.876325702145189990e-04
3.705357971000000248e+02 -3.876325702145188906e-04
3.706464232999999808e+02 -3.876325702145188906e-04
3.707570190000000139e+02 -3.876325702145188906e-04
3.708676452999999924e+02 -3.876325702145188906e-04
3.709782715000000053e+02 -3.876325702145188906e-04
3.710888977000000182e+02 -3.876325702145188906e-04
3.711995238999999742e+02 -3.876325702145188906e-04
3.713101806999999894e+02 -3.876325702145188906e-04
3.714208069000000023e+02 -3.876325702145188906e-04
3.715314635999999950e+02 -3.876325702145188906e-04
3.716421204000000102e+02 -3.876325702145188364e-04
3.717528075999999828e+02 -3.876325702145188364e-04
3.718634643999999980e+02 -3.876325702145188364e-04
3.719741516000000274e+02 -3.876325702145188364e-04
3.720848389000000225e+02 -3.876325702145188364e-04
3.721955260999999950e+02 -3.876325702145188364e-04
3.723062133999999901e+02 -3.876325702145188364e-04
3.724169312000000218e+02 -3.876325702145187822e-04
3.725276183999999944e+02 -3.876325702145187822e-04
3.726383362000000261e+02 -3.876325702145187822e-04
3.727490844999999808e+02 -3.876325702145187822e-04
3.728598021999999901e+02 -3.876325702145187822e-04
3.729705200000000218e+02 -3.876325702145187280e-04
3.730812682999999765e+02 -3.876325702145187280e-04
3.731920165999999881e+02 -3.876325702145187280e-04
3.733027648999999997e+02 -3.876325702145187280e-04
3.734135132000000112e+02 -3.876325702145187280e-04
3.735242920000000026e+02 -3.876325702145186737e-04
3.736350707999999941e+02 -3.876325702145186737e-04
3.737458495999999855e+02 -3.876325702145186737e-04
3.738566283999999769e+02 -3.876325702145186195e-04
3.739674072000000251e+02 -3.876325702145186195e-04
3.740782166000000188e+02 -3.876325702145186195e-04
3.741889954000000102e+02 -3.876325702145185111e-04
3.742998046999999815e+02 -3.876325702145185111e-04
3.744106140000000096e+02 -3.876325702145185111e-04
3.745214538999999832e+02 -3.876325702145184569e-04
3.746322632000000112e+02 -3.876325702145184569e-04
3.747431030000000192e+02 -3.876325702145184027e-04
3.748539428999999927e+02 -3.876325702145184027e-04
3.749647827000000007e+02 -3.876325702145183485e-04
3.750756225999999742e+02 -3.876325702145183485e-04
3.751864929000000188e+02 -3.876325702145182943e-04
3.752973327999999924e+02 -3.876325702145182943e-04
3.754082030999999802e+02 -3.876325702145182401e-04
3.755190734999999904e+02 -3.876325702145181316e-04
3.756299743999999805e+02 -3.876325702145181316e-04
3.757408447000000251e+02 -3.876325702145180774e-04
3.758517456000000152e+02 -3.876325702145180232e-04
3.759626465000000053e+02 -3.876325702145180232e-04
3.760735473999999954e+02 -3.876325702145179690e-04
3.761844482000000198e+02 -3.876325702145179148e-04
3.762953795999999898e+02 -3.876325702145178606e-04
3.764063110000000165e+02 -3.876325702145177522e-04
3.765172119000000066e+02 -3.876325702145176980e-04
3.766281738000000132e+02 -3.876325702145176437e-04
3.767391051999999831e+02 -3.876325702145175895e-04
3.768500366000000099e+02 -3.876325702145175353e-04
3.769609985000000165e+02 -3.876325702145174269e-04
3.770719604000000231e+02 -3.876325702145173727e-04
3.771829223999999954e+02 -3.876325702145172643e-04
3.772938843000000020e+02 -3.876325702145172101e-04
3.774048766999999884e+02 -3.876325702145171559e-04
3.775158385999999950e+02 -3.876325702145169932e-04
3.776268311000000040e+02 -3.876325702145169390e-04
3.777378234999999904e+02 -3.876325702145168306e-04
3.778488464000000135e+02 -3.876325702145166680e-04
3.779598389000000225e+02 -3.876325702145165595e-04
3.780708617999999888e+02 -3.876325702145165053e-04
3.781818847999999775e+02 -3.876325702145163969e-04
3.782929077000000007e+02 -3.876325702145162343e-04
3.784039306999999894e+02 -3.876325702145161259e-04
3.785149840999999924e+02 -3.876325702145159090e-04
3.786260070999999812e+02 -3.876325702145158006e-04
3.787370604999999841e+02 -3.876325702145156922e-04
