3.310223998999999822e+02 -4.784496345094569475e-02
3.311306763000000046e+02 -4.784496345094569475e-02
3.312389526000000046e+02 -4.784496345094569475e-02
3.313472595000000069e+02 -4.784496345094569475e-02
3.314555358999999726e+02 -4.784496345094569475e-02
3.315638427999999749e+02 -4.784496345094569475e-02
3.316721496999999772e+02 -4.784496345094569475e-02
3.317804871000000162e+02 -4.784496345094569475e-02
3.318887938999999960e+02 -4.784496345094569475e-02
3.319971312999999782e+02 -4.784496345094569475e-02
3.321054687999999828e+02 -4.784496345094569475e-02
3.322138062000000218e+02 -4.784496345094569475e-02
3.323221740999999838e+02 -4.784496345094569475e-02
3.324305115000000228e+02 -4.784496345094569475e-02
3.325388793999999848e+02 -4.784496345094569475e-02
3.326472473000000036e+02 -4.784496345094569475e-02
3.327556458000000248e+02 -4.784496345094569475e-02
3.328640136999999868e+02 -4.784496345094569475e-02
3.329724120999999855e+02 -4.784496345094569475e-02
3.330808104999999841e+02 -4.784496345094569475e-02
3.331892090000000053e+02 -4.784496345094569475e-02
3.332976074000000040e+02 -4.784496345094569475e-02
3.334060364000000050e+02 -4.784496345094569475e-02
3.335144652999999835e+02 -4.784496345094569475e-02
3.336228942999999845e+02 -4.784496345094569475e-02
3.337313232000000198e+02 -4.784496345094569475e-02
3.338397827000000007e+02 -4.784496345094569475e-02
3.339482421999999815e+02 -4.784496345094569475e-02
3.340567017000000192e+02 -4.784496345094569475e-02
3.341651610999999775e+02 -4.784496345094569475e-02
3.342736206000000152e+02 -4.784496345094569475e-02
3.343821105999999759e+02 -4.784496345094569475e-02
3.344906005999999934e+02 -4.784496345094569475e-02
3.345990906000000109e+02 -4.784496345094569475e-02
3.347075805999999716e+02 -4.784496345094569475e-02
3.348160705999999891e+02 -4.784496345094569475e-02
3.349245910999999865e+02 -4.784496345094569475e-02
3.350331115999999838e+02 -4.784496345094569475e-02
3.351416320999999812e+02 -4.784496345094569475e-02
3.352501525999999785e+02 -4.784496345094569475e-02
3.353587036000000126e+02 -4.784496345094569475e-02
3.354672545999999898e+02 -4.784496345094569475e-02
